[1m[[97mDEBUG[0m[1m][0m ====program start====
[1m[[32mINFO [0m[1m][0m set up PCM3060
[1m[[32mINFO [0m[1m][0m set up sai
[1m[[32mINFO [0m[1m][0m start SAI
[1m[[97mDEBUG[0m[1m][0m index should be 0
[1m[[97mDEBUG[0m[1m][0m index: 610
[1m[[97mDEBUG[0m[1m][0m fft_write addr: 0x00000262
[1m[[97mDEBUG[0m[1m][0m ram_ptr: 0x00000280
[1m[[97mDEBUG[0m[1m][0m heap end: 0x00000280
[1m[[97mDEBUG[0m[1m][0m entered audio
[1m[[32mINFO [0m[1m][0m enter audio callback loop
[1m[[97mDEBUG[0m[1m][0m buffer received from audio
[1m[[97mDEBUG[0m[1m][0m buffer receaved from compute
[1m[[97mDEBUG[0m[1m][0m index: 10000001101
[1m[[97mDEBUG[0m[1m][0m index: 10000101100
[1m[[97mDEBUG[0m[1m][0m index: 10000101100
[1m[[97mDEBUG[0m[1m][0m index: 10001001010
[1m[[97mDEBUG[0m[1m][0m index: 10001001010
[1m[[97mDEBUG[0m[1m][0m index: 10001001010
[1m[[97mDEBUG[0m[1m][0m index: 10001101001
[1m[[97mDEBUG[0m[1m][0m index: 10001101001
[1m[[97mDEBUG[0m[1m][0m index: 10001101001
[1m[[97mDEBUG[0m[1m][0m index: 10010000111
[1m[[97mDEBUG[0m[1m][0m index: 10010000111
[1m[[97mDEBUG[0m[1m][0m index: 10010100110
[1m[[97mDEBUG[0m[1m][0m index: 10010100110
[1m[[97mDEBUG[0m[1m][0m index: 10010100110
[1m[[97mDEBUG[0m[1m][0m index: 10011000100
[1m[[97mDEBUG[0m[1m][0m index: 10011000100
[1m[[97mDEBUG[0m[1m][0m index: 10011100011
[1m[[97mDEBUG[0m[1m][0m index: 10011100011
[1m[[97mDEBUG[0m[1m][0m index: 10011100011
[1m[[97mDEBUG[0m[1m][0m index: 10100000001
[1m[[97mDEBUG[0m[1m][0m index: 10100000001
[1m[[97mDEBUG[0m[1m][0m index: 10100100000
[1m[[97mDEBUG[0m[1m][0m index: 10100100000
[1m[[97mDEBUG[0m[1m][0m index: 10100100000
[1m[[97mDEBUG[0m[1m][0m index: 10100111110
[1m[[97mDEBUG[0m[1m][0m index: 10100111110
[1m[[97mDEBUG[0m[1m][0m index: 10101011101
[1m[[97mDEBUG[0m[1m][0m index: 10101011101
[1m[[97mDEBUG[0m[1m][0m index: 10101011101
[1m[[97mDEBUG[0m[1m][0m index: 10101111011
[1m[[97mDEBUG[0m[1m][0m index: 10101111011
[1m[[97mDEBUG[0m[1m][0m index: 11010101100
[1m[[97mDEBUG[0m[1m][0m index: 11010101100
[1m[[97mDEBUG[0m[1m][0m index: 11011001011
[1m[[97mDEBUG[0m[1m][0m index: 11011001011
[1m[[97mDEBUG[0m[1m][0m index: 11011001011
[1m[[97mDEBUG[0m[1m][0m index: 11011101010
[1m[[97mDEBUG[0m[1m][0m index: 11011101010
[1m[[97mDEBUG[0m[1m][0m index: 11100001000
[1m[[97mDEBUG[0m[1m][0m index: 11100001000
[1m[[97mDEBUG[0m[1m][0m index: 11100001000
[1m[[97mDEBUG[0m[1m][0m index: 11100100111
[1m[[97mDEBUG[0m[1m][0m index: 11100100111
[1m[[97mDEBUG[0m[1m][0m index: 11101000101
[1m[[97mDEBUG[0m[1m][0m index: 11101000101
[1m[[97mDEBUG[0m[1m][0m index: 11101000101
[1m[[97mDEBUG[0m[1m][0m index: 11101100100
[1m[[97mDEBUG[0m[1m][0m index: 11101100100
[1m[[97mDEBUG[0m[1m][0m index: 11110000010
[1m[[97mDEBUG[0m[1m][0m index: 11110000010
[1m[[97mDEBUG[0m[1m][0m index: 11110000010
[1m[[97mDEBUG[0m[1m][0m index: 11110100001
[1m[[97mDEBUG[0m[1m][0m index: 11110100001
[1m[[97mDEBUG[0m[1m][0m index: 11110111111
[1m[[97mDEBUG[0m[1m][0m index: 11110111111
[1m[[97mDEBUG[0m[1m][0m index: 11110111111
[1m[[97mDEBUG[0m[1m][0m index: 11111011110
[1m[[97mDEBUG[0m[1m][0m index: 11111011110
[1m[[97mDEBUG[0m[1m][0m index: 11111111100
[1m[[97mDEBUG[0m[1m][0m index: 11111111100
[1m[[97mDEBUG[0m[1m][0m index: 11111111100
[1m[[97mDEBUG[0m[1m][0m index: 100000011011
[1m[[97mDEBUG[0m[1m][0m index: 100000011011
[1m[[97mDEBUG[0m[1m][0m index: 100101001100
[1m[[97mDEBUG[0m[1m][0m index: 100101001100
[1m[[97mDEBUG[0m[1m][0m index: 100101001100
[1m[[97mDEBUG[0m[1m][0m index: 100101101010
[1m[[97mDEBUG[0m[1m][0m index: 100101101010
[1m[[97mDEBUG[0m[1m][0m index: 100110001001
[1m[[97mDEBUG[0m[1m][0m index: 100110001001
[1m[[97mDEBUG[0m[1m][0m index: 100110001001
[1m[[97mDEBUG[0m[1m][0m index: 100110100111
[1m[[97mDEBUG[0m[1m][0m index: 100110100111
[1m[[97mDEBUG[0m[1m][0m index: 100111000110
[1m[[97mDEBUG[0m[1m][0m index: 100111000110
[1m[[97mDEBUG[0m[1m][0m index: 100111000110
[1m[[97mDEBUG[0m[1m][0m index: 100111100100
[1m[[97mDEBUG[0m[1m][0m index: 100111100100
[1m[[97mDEBUG[0m[1m][0m index: 101000000011
[1m[[97mDEBUG[0m[1m][0m index: 101000000011
[1m[[97mDEBUG[0m[1m][0m index: 101000000011
[1m[[97mDEBUG[0m[1m][0m index: 101000100001
[1m[[97mDEBUG[0m[1m][0m index: 101000100001
[1m[[97mDEBUG[0m[1m][0m index: 101001000000
[1m[[97mDEBUG[0m[1m][0m index: 101001000000
[1m[[97mDEBUG[0m[1m][0m index: 101001000000
[1m[[97mDEBUG[0m[1m][0m index: 101001011111
[1m[[97mDEBUG[0m[1m][0m index: 101001011111
[1m[[97mDEBUG[0m[1m][0m index: 101001111101
[1m[[97mDEBUG[0m[1m][0m index: 101001111101
[1m[[97mDEBUG[0m[1m][0m index: 101001111101
[1m[[97mDEBUG[0m[1m][0m index: 101010011100
[1m[[97mDEBUG[0m[1m][0m index: 101010011100
[1m[[97mDEBUG[0m[1m][0m index: 101010111010
[1m[[97mDEBUG[0m[1m][0m index: 101010111010
[1m[[97mDEBUG[0m[1m][0m index: 101111001101
[1m[[97mDEBUG[0m[1m][0m index: 101111101011
[1m[[97mDEBUG[0m[1m][0m index: 101111101011
[1m[[97mDEBUG[0m[1m][0m index: 110000001010
[1m[[97mDEBUG[0m[1m][0m index: 110000001010
[1m[[97mDEBUG[0m[1m][0m index: 110000001010
[1m[[97mDEBUG[0m[1m][0m index: 110000101000
[1m[[97mDEBUG[0m[1m][0m index: 110000101000
[1m[[97mDEBUG[0m[1m][0m index: 110001000111
[1m[[97mDEBUG[0m[1m][0m index: 110001000111
[1m[[97mDEBUG[0m[1m][0m index: 110001000111
[1m[[97mDEBUG[0m[1m][0m index: 110001100101
[1m[[97mDEBUG[0m[1m][0m index: 110001100101
[1m[[97mDEBUG[0m[1m][0m index: 110010000100
[1m[[97mDEBUG[0m[1m][0m index: 110010000100
[1m[[97mDEBUG[0m[1m][0m index: 110010000100
[1m[[97mDEBUG[0m[1m][0m index: 110010100010
[1m[[97mDEBUG[0m[1m][0m index: 110010100010
[1m[[97mDEBUG[0m[1m][0m index: 110011000001

[1m[[97mDEBUG[0m[1m][0m index: 110011000001
[1m[[97mDEBUG[0m[1m][0m index: 111111000000001
[1m[[97mDEBUG[0m[1m][0m index: 111111000011111
[1m[[97mDEBUG[0m[1m][0m index: 111111000011111
[1m[[97mDEBUG[0m[1m][0m index: 111111000111110
[1m[[97mDEBUG[0m[1m][0m index: 111111000111110
[1m[[97mDEBUG[0m[1m][0m index: 111111000111110
[1m[[97mDEBUG[0m[1m][0m index: 111111001011100
[1m[[97mDEBUG[0m[1m][0m index: 111111001011100
[1m[[97mDEBUG[0m[1m][0m index: 111111001111011
[1m[[97mDEBUG[0m[1m][0m index: 111111001111011
[1m[[97mDEBUG[0m[1m][0m index: 111111010011001
[1m[[97mDEBUG[0m[1m][0m index: 111111010011001

