[1m[[97mDEBUG[0m[1m][0m ====program start====
[1m[[32mINFO [0m[1m][0m start SAI
[1m[[97mDEBUG[0m[1m][0m fft_compute entered
[1m[[97mDEBUG[0m[1m][0m entered audio
[1m[[32mINFO [0m[1m][0m enter audio callback loop
[1m[[97mDEBUG[0m[1m][0m spawned tasks
[1m[[97mDEBUG[0m[1m][0m Sample added 2.266e-42
[1m[[97mDEBUG[0m[1m][0m Sample added 2.393e-42
[1m[[97mDEBUG[0m[1m][0m Sample added 2.393e-42
[1m[[97mDEBUG[0m[1m][0m Sample added 2.437e-42
[1m[[97mDEBUG[0m[1m][0m Sample added 2.437e-42
[1m[[97mDEBUG[0m[1m][0m Sample added 2.48e-42
[1m[[97mDEBUG[0m[1m][0m Sample added 2.48e-42
[1m[[97mDEBUG[0m[1m][0m Sample added 2.522e-42
[1m[[97mDEBUG[0m[1m][0m Sample added 2.522e-42
[1m[[97mDEBUG[0m[1m][0m Sample added 2.522e-42
[1m[[97mDEBUG[0m[1m][0m Sample added 2.566e-42
[1m[[97mDEBUG[0m[1m][0m Sample added 2.566e-42
[1m[[97mDEBUG[0m[1m][0m Sample added 2.608e-42
[1m[[97mDEBUG[0m[1m][0m Sample added 2.608e-42
[1m[[97mDEBUG[0m[1m][0m Sample added 2.651e-42
[1m[[97mDEBUG[0m[1m][0m Sample added 2.651e-42
[1m[[97mDEBUG[0m[1m][0m Sample added 2.693e-42
[1m[[97mDEBUG[0m[1m][0m Sample added 2.693e-42
[1m[[97mDEBUG[0m[1m][0m Sample added 2.737e-42
[1m[[97mDEBUG[0m[1m][0m Sample added 2.737e-42
[1m[[97mDEBUG[0m[1m][0m Sample added 2.737e-42
[1m[[97mDEBUG[0m[1m][0m Sample added 2.779e-42
[1m[[97mDEBUG[0m[1m][0m Sample added 2.779e-42
[1m[[97mDEBUG[0m[1m][0m Sample added 2.822e-42
[1m[[97mDEBUG[0m[1m][0m Sample added 2.822e-42
[1m[[97mDEBUG[0m[1m][0m Sample added 2.864e-42
[1m[[97mDEBUG[0m[1m][0m Sample added 2.864e-42
[1m[[97mDEBUG[0m[1m][0m Sample added 2.908e-42
[1m[[97mDEBUG[0m[1m][0m Sample added 2.908e-42
[1m[[97mDEBUG[0m[1m][0m Sample added 2.95e-42
[1m[[97mDEBUG[0m[1m][0m Sample added 2.95e-42
[1m[[97mDEBUG[0m[1m][0m Sample added 2.95e-42
[1m[[97mDEBUG[0m[1m][0m Sample added 2.993e-42
[1m[[97mDEBUG[0m[1m][0m Sample added 2.993e-42
[1m[[97mDEBUG[0m[1m][0m Sample added 3.035e-42
[1m[[97mDEBUG[0m[1m][0m Sample added 3.079e-42
[1m[[97mDEBUG[0m[1m][0m Sample added 3.079e-42
